10,106b7e3a
34965fc,8fa3001c
3496600,3c05fff8
3496604,24a57fff
3496608,651824
349660c,641825
3496610,afa3001c
3496614,3c048011
3496618,3484a5d0
349661c,90841397
3496620,3084001f
3496624,424c0
3496628,3c05ff07
349662c,34a5ffff
3496630,651824
3496634,641825
3496638,3042007f
349663c,22200
3496640,240280ff
3496644,621024
3496648,441025
349664c,10000008
3496650,afa2001c
3496654,3c048046
3496658,90842ed8
349665c,42180
3496660,3063003f
3496664,641825
3496668,a3a3001d
349666c,a3a2001e
3496670,c101cd6
3496674,2002025
3496678,408825
349667c,27a50018
3496680,c1054d9
3496684,27a40020
3496688,8fa20020
349668c,afa20018
3496690,8fa20024
3496694,afa2001c
3496698,27a50018
349669c,c1054c2
34966a0,27a40028
34966a4,8fa60028
34966a8,8fa7002c
34966ac,8fa30030
34966b0,8fa20034
34966b4,ae0601a0
34966b8,ae0701a4
34966bc,ae0301a8
34966c0,ae0201ac
34966c4,afa30010
34966c8,afa20014
34966cc,c108720
34966d0,260401b2
34966d4,c1058f5
34966d8,27a40018
34966dc,50400008
34966e0,8e0201a0
34966e4,ae0001a0
34966e8,ae0001a4
34966ec,ae0001a8
34966f0,ae0001ac
34966f4,ae200004
34966f8,ae200008
34966fc,8e0201a0
3496700,8e0301a4
3496704,431025
3496708,50400007
349670c,96050140
3496710,8fa20018
3496714,ae220004
3496718,8fa2001c
349671c,ae220008
3496720,1000000e
3496724,1025
3496728,3c04801c
349672c,3c028002
3496730,244206e8
3496734,40f809
3496738,348484a0
349673c,10400008
3496740,8fbf0044
3496744,3c028002
3496748,24420eb4
349674c,40f809
3496750,2002025
3496754,10000001
3496758,24020001
349675c,8fbf0044
3496760,8fb10040
3496764,8fb0003c
3496768,3e00008
349676c,27bd0048
3496770,27bdffe8
3496774,afbf0014
3496778,afa40018
349677c,3c028011
3496780,3442a5d0
3496784,8043008e
3496788,28650010
349678c,14a00010
3496790,80420094
3496794,28430010
3496798,14600015
349679c,24020005
34967a0,3c02800c
34967a4,3442dccc
34967a8,40f809
34967b0,3c038042
34967b4,c46270c4
34967b8,4602003c
34967c0,4501000b
34967c4,8fa20018
34967c8,10000006
34967cc,24020005
34967d0,43182a
34967d4,14600005
34967d8,8fa20018
34967dc,10000005
34967e0,8fbf0014
34967e4,10000003
34967e8,8fbf0014
34967ec,24020005
34967f0,8fbf0014
34967f4,3e00008
34967f8,27bd0018
34967fc,27bdffe8
3496800,afbf0014
3496804,afa40018
3496808,3c048045
349680c,c1058f5
3496810,2484a3dc
3496814,5440000d
3496818,3c028011
349681c,8fa20018
3496820,3043ffff
3496824,2c620019
3496828,1040008b
349682c,8fbf0014
3496830,3c0201e2
3496834,244200c0
3496838,621006
349683c,30420001
3496840,10400085
3496848,3c028011
349684c,3442a5d0
3496850,8c420004
3496854,5440000a
3496858,8fa20018
349685c,24020010
3496860,8fa30018
3496864,50620070
3496868,24020008
349686c,2402000d
3496870,54620009
3496874,3c028040
3496878,10000069
349687c,1025
3496880,2442fff8
3496884,3042ffff
3496888,2c420003
349688c,54400066
3496890,24020010
3496894,3c028040
3496898,8c421ddc
349689c,10400067
34968a0,8fa20018
34968a4,3043ffff
34968a8,2c62001a
34968ac,10400060
34968b0,3c020200
34968b4,24420810
34968b8,621006
34968bc,30420001
34968c0,50400059
34968c4,8fa20018
34968c8,3c028011
34968cc,3442a5d0
34968d0,90430076
34968d4,240200ff
34968d8,1062000a
34968dc,3c028011
34968e0,3442a5d0
34968e4,9044007c
34968e8,240300ff
34968ec,10830059
34968f0,8fa20018
34968f4,c1059dc
34968f8,402025
34968fc,10000056
3496900,8fbf0014
3496904,3442a5d0
3496908,9043007c
349690c,240200ff
3496910,50620050
3496914,2402ffff
3496918,1000004e
349691c,24020005
3496920,3c040200
3496924,24840810
3496928,642006
349692c,30840001
3496930,10800008
3496934,3c048011
3496938,3484a5d0
349693c,90850076
3496940,240400ff
3496944,54a40011
3496948,2463fff2
349694c,10000030
3496950,2402ffff
3496954,2464fff8
3496958,3084ffff
349695c,2c840003
3496960,5080000a
3496964,2463fff2
3496968,3c038011
349696c,3463a5d0
3496970,90640077
3496974,240300ff
3496978,50830036
349697c,2402ffff
3496980,10000035
3496984,8fbf0014
3496988,2463fff2
349698c,3063ffff
3496990,2c630002
3496994,50600008
3496998,24030010
349699c,3c038011
34969a0,3463a5d0
34969a4,90630032
34969a8,5060002a
34969ac,2402ffff
34969b0,10000029
34969b4,8fbf0014
34969b8,14430008
34969bc,3c038011
34969c0,3463a5d0
34969c4,9064007a
34969c8,240300ff
34969cc,50830021
34969d0,2402ffff
34969d4,10000020
34969d8,8fbf0014
34969dc,24030003
34969e0,1443001c
34969e4,3c038011
34969e8,3463a5d0
34969ec,8464002e
34969f0,84630030
34969f4,10830008
34969f8,3c038040
34969fc,90631dea
3496a00,2c630001
3496a04,31823
3496a08,10000012
3496a0c,431024
3496a10,10000011
3496a14,8fbf0014
3496a18,1000000e
3496a1c,1025
3496a20,1000ffbf
3496a24,3043ffff
3496a28,1000ffbd
3496a2c,3043ffff
3496a30,8fa20018
3496a34,1000ffc7
3496a38,3043ffff
3496a3c,3043ffff
3496a40,2c62001a
3496a44,1040ffd0
3496a48,8fa20018
3496a4c,1000ffb5
3496a50,3c040200
3496a54,8fbf0014
3496a58,3e00008
3496a5c,27bd0018
3496a60,27bdffe8
3496a64,afbf0014
3496a68,240200ca
3496a6c,1482000e
3496a70,afa70024
3496a74,c105553
3496a78,c02025
3496a7c,c1078d7
3496a80,8fa40024
3496a84,8fa20024
3496a88,90450001
3496a8c,3c04801c
3496a90,3c028006
3496a94,3442fdcc
3496a98,40f809
3496a9c,348484a0
3496aa0,10000018
3496aa4,8fbf0014
3496aa8,3c028040
3496aac,90420024
3496ab0,50450005
3496ab4,3c028040
3496ab8,c105553
3496abc,c02025
3496ac0,10000010
3496ac4,8fbf0014
3496ac8,9042002a
3496acc,10400003
3496ad4,c105553
3496ad8,c02025
3496adc,c1078d7
3496ae0,8fa40024
3496ae4,8fa20024
3496ae8,90450001
3496aec,3c04801c
3496af0,3c028006
3496af4,3442fdcc
3496af8,40f809
3496afc,348484a0
3496b00,8fbf0014
3496b04,3e00008
3496b08,27bd0018
3496b0c,27bdffb8
3496b10,afbf0044
3496b14,afb40040
3496b18,afb3003c
3496b1c,afb20038
3496b20,afb10034
3496b24,afb00030
3496b28,afa40048
3496b2c,c08025
3496b30,8cd101a0
3496b34,8cd201a4
3496b38,8cc301a8
3496b3c,8cc201ac
3496b40,afb10018
3496b44,afb2001c
3496b48,afa30020
3496b4c,afa20024
3496b50,c101cd6
3496b54,c02025
3496b58,8c430004
3496b5c,8c420008
3496b60,afa30028
3496b64,2328825
3496b68,12200005
3496b6c,afa2002c
3496b70,c1058f5
3496b74,27a40028
3496b78,1040000d
3496b7c,3c028045
3496b80,3c028043
3496b84,2442c648
3496b88,8fa30048
3496b8c,621021
3496b90,90450000
3496b94,3c04801c
3496b98,3c028006
3496b9c,3442fdcc
3496ba0,40f809
3496ba4,348484a0
3496ba8,1000008c
3496bac,1025
3496bb0,8c438758
3496bb4,14600089
3496bb8,24020002
3496bbc,8e020130
3496bc0,10400085
3496bc4,3c028045
3496bc8,ac508758
3496bcc,3c028045
3496bd0,8fa40018
3496bd4,8fa5001c
3496bd8,8fa60020
3496bdc,8fa70024
3496be0,ac448748
3496be4,24428748
3496be8,ac450004
3496bec,ac460008
3496bf0,ac47000c
3496bf4,c1078c2
3496bf8,69402
3496bfc,40a025
3496c00,c1078a4
3496c04,402025
3496c08,408825
3496c0c,2402007c
3496c10,16420002
3496c14,2402ffa4
3496c18,a20201b4
3496c1c,c105910
3496c20,27a40028
3496c24,3c028045
3496c28,90528752
3496c2c,3c028040
3496c30,a0520025
3496c34,82220014
3496c38,440003c
3496c3c,3c028045
3496c40,ac408758
3496c44,24020001
3496c48,a2020116
3496c4c,2203825
3496c50,3c068045
3496c54,24c68748
3496c58,2402825
3496c5c,c105a98
3496c60,2802025
3496c64,82220014
3496c68,28430003
3496c6c,14600008
3496c70,24044803
3496c74,2442ffed
3496c78,304200ff
3496c7c,2c420002
3496c80,14400003
3496c84,3c028040
3496c88,10000001
3496c8c,94440c9a
3496c90,3c028040
3496c94,90420024
3496c98,10520018
3496c9c,2402000f
3496ca0,a602014a
3496ca4,24020023
3496ca8,a6020144
3496cac,a60000b8
3496cb0,ae000068
3496cb4,ae000060
3496cb8,ae00006c
3496cbc,3c028041
3496cc0,24421f0c
3496cc4,ae02013c
3496cc8,3c058010
3496ccc,24a243a8
3496cd0,afa20014
3496cd4,24a743a0
3496cd8,afa70010
3496cdc,24060004
3496ce0,24a54394
3496ce4,3c02800c
3496ce8,3442806c
3496cec,40f809
3496cf0,2404483b
3496cf4,10000039
3496cf8,24020001
3496cfc,3c058010
3496d00,24a243a8
3496d04,afa20014
3496d08,24a743a0
3496d0c,afa70010
3496d10,24060004
3496d14,3c02800c
3496d18,3442806c
3496d1c,40f809
3496d20,24a54394
3496d24,1000002d
3496d28,24020003
3496d2c,3c02800c
3496d30,244269a0
3496d34,40f809
3496d38,24040039
3496d3c,3c138045
3496d40,c1020dc
3496d44,26648748
3496d48,3c028040
3496d4c,90450024
3496d50,b22826
3496d54,5282b
3496d58,c1078b6
3496d5c,2202025
3496d60,3025
3496d64,402825
3496d68,3c04801c
3496d6c,3c02800d
3496d70,3442ce14
3496d74,40f809
3496d78,348484a0
3496d7c,2402000f
3496d80,a602014a
3496d84,24020023
3496d88,a6020144
3496d8c,a6000142
3496d90,a60000b8
3496d94,ae000068
3496d98,ae000060
3496d9c,ae00006c
3496da0,3c02801d
3496da4,3442aa30
3496da8,2403000a
3496dac,a4430110
3496db0,3c028041
3496db4,24424e24
3496db8,ae02013c
3496dbc,2203825
3496dc0,26668748
3496dc4,2402825
3496dc8,c105a98
3496dcc,2802025
3496dd0,10000002
3496dd4,24020001
3496dd8,24020002
3496ddc,8fbf0044
3496de0,8fb40040
3496de4,8fb3003c
3496de8,8fb20038
3496dec,8fb10034
3496df0,8fb00030
3496df4,3e00008
3496df8,27bd0048
3496dfc,27bdffc8
3496e00,afbf0034
3496e04,afb30030
3496e08,afb2002c
3496e0c,afb10028
3496e10,afb00024
3496e14,808025
3496e18,3825
3496e1c,3025
3496e20,802825
3496e24,c10547f
3496e28,27a40010
3496e2c,8fa20010
3496e30,8fa30014
3496e34,431025
3496e38,54400003
3496e3c,93b1001a
3496e40,3c028040
3496e44,90510024
3496e48,8fa40010
3496e4c,8fa50014
3496e50,8fa60018
3496e54,c1078c2
3496e58,8fa7001c
3496e5c,409825
3496e60,c1078a4
3496e64,402025
3496e68,409025
3496e6c,ae000134
3496e70,3c028040
3496e74,a0510025
3496e78,27b00010
3496e7c,c1020dc
3496e80,2002025
3496e84,3c028040
3496e88,90450024
3496e8c,b12826
3496e90,5282b
3496e94,c1078b6
3496e98,2402025
3496e9c,3025
3496ea0,402825
3496ea4,3c04801c
3496ea8,3c02800d
3496eac,3442ce14
3496eb0,40f809
3496eb4,348484a0
3496eb8,2403825
3496ebc,2003025
3496ec0,2202825
3496ec4,c105a98
3496ec8,2602025
3496ecc,8fbf0034
3496ed0,8fb30030
3496ed4,8fb2002c
3496ed8,8fb10028
3496edc,8fb00024
3496ee0,3e00008
3496ee4,27bd0038
3496ee8,27bdffe8
3496eec,afbf0014
3496ef0,afb00010
3496ef4,3c028011
3496ef8,3442a5d0
3496efc,94500eec
3496f00,32100002
3496f04,1600000c
3496f08,3c028040
3496f0c,90421de9
3496f10,50400004
3496f14,3c028011
3496f18,c1055e8
3496f1c,24040002
3496f20,3c028011
3496f24,3442a5d0
3496f28,94430eec
3496f2c,34630002
3496f30,a4430eec
3496f34,3c028040
3496f38,90421de9
3496f3c,2102b
3496f40,108042
3496f44,501025
3496f48,8fbf0014
3496f4c,8fb00010
3496f50,3e00008
3496f54,27bd0018
3496f58,27bdffc8
3496f5c,afbf0034
3496f60,afb10030
3496f64,afb0002c
3496f68,a7a00020
3496f6c,3c06ff05
3496f70,24070002
3496f74,c105441
3496f78,27a40010
3496f7c,8fa40010
3496f80,8fa50014
3496f84,8fa60018
3496f88,c1078c2
3496f8c,8fa7001c
3496f90,402025
3496f94,2402000c
3496f98,10820007
3496f9c,2402003b
3496fa0,14820009
3496fa4,3c028011
3496fa8,3442a5d0
3496fac,24030007
3496fb0,10000005
3496fb4,a043007b
3496fb8,3c028011
3496fbc,3442a5d0
3496fc0,24030008
3496fc4,a043007b
3496fc8,c1078a4
3496fcc,3c108040
3496fd0,408825
3496fd4,93a2001a
3496fd8,a2020025
3496fdc,c1020dc
3496fe0,27a40010
3496fe4,92050025
3496fe8,3c028040
3496fec,90420024
3496ff0,a22826
3496ff4,5282b
3496ff8,c1078b6
3496ffc,2202025
3497000,3025
3497004,402825
3497008,3c04801c
349700c,3c02800d
3497010,3442ce14
3497014,40f809
3497018,348484a0
349701c,8fbf0034
3497020,8fb10030
3497024,8fb0002c
3497028,3e00008
349702c,27bd0038
3497030,9082000b
3497034,1440000b
3497038,94830004
349703c,94820006
3497040,620018
3497044,9082000c
3497048,1812
3497054,620018
3497058,1012
349705c,3e00008
3497060,21043
3497064,94820006
3497068,620018
349706c,9082000c
3497070,1812
349707c,620018
3497080,1012
3497084,3e00008
349708c,27bdffe8
3497090,afbf0014
3497094,c105c0c
3497098,afa40018
349709c,8fa30018
34970a0,94630008
34970a4,620018
34970a8,1012
34970ac,8fbf0014
34970b0,3e00008
34970b4,27bd0018
34970b8,27bdff98
34970bc,afbf0064
34970c0,afb50060
34970c4,afb4005c
34970c8,afb30058
34970cc,afb20054
34970d0,afb10050
34970d4,afb0004c
34970d8,808025
34970dc,a02025
34970e0,afa60070
34970e4,94a20006
34970e8,470018
34970ec,9012
34970f0,90b3000b
34970f4,1660004a
34970f8,94b10004
34970fc,90b3000a
3497100,139d40
3497104,3c0200e0
3497108,2629824
349710c,11a043
3497110,2682ffff
3497114,30420fff
3497118,531025
349711c,3c03fd08
3497120,431025
3497124,afa20010
3497128,c105c0c
349712c,8cb50000
3497130,8fa30070
3497134,430018
3497138,1012
349713c,2a21021
3497140,afa20014
3497144,26820007
3497148,21180
349714c,3c030003
3497150,3463fe00
3497154,431024
3497158,531025
349715c,3c03f508
3497160,431825
3497164,afa30018
3497168,3c050700
349716c,afa5001c
3497170,3c03e600
3497174,afa30020
3497178,afa00024
349717c,3c03f400
3497180,afa30028
3497184,2631ffff
3497188,118880
349718c,3231ffff
3497190,2652ffff
3497194,129080
3497198,32520ffc
349719c,111ac0
34971a0,3c0400ff
34971a4,3484f000
34971a8,641824
34971ac,721825
34971b0,651825
34971b4,afa3002c
34971b8,3c03e700
34971bc,afa30030
34971c0,afa00034
34971c4,3c03f500
34971c8,431025
34971cc,afa20038
34971d0,afa0003c
34971d4,3c02f200
34971d8,afa20040
34971dc,118b00
34971e0,2248824
34971e4,2328825
34971e8,afb10044
34971ec,27a20010
34971f0,27a60048
34971f4,8e030008
34971f8,24640008
34971fc,ae040008
3497200,8c450004
3497204,8c440000
3497208,ac650004
349720c,24420008
3497210,1446fff8
3497214,ac640000
3497218,1000004f
349721c,8fbf0064
3497220,90a2000a
3497224,21540
3497228,3c0300e0
349722c,431024
3497230,131cc0
3497234,3c050018
3497238,651824
349723c,431825
3497240,60a825
3497244,2622ffff
3497248,30420fff
349724c,431025
3497250,3c03fd00
3497254,431025
3497258,afa20010
349725c,c105c0c
3497260,8c940000
3497264,8fa30070
3497268,430018
349726c,1012
3497270,2821021
3497274,afa20014
3497278,2e730002
349727c,16600002
3497280,24020008
3497284,24020010
3497288,510018
349728c,1012
3497290,2442003f
3497294,21fc3
3497298,3063003f
349729c,621821
34972a0,318c0
34972a4,3c020003
34972a8,3442fe00
34972ac,621824
34972b0,751825
34972b4,3c02f500
34972b8,621825
34972bc,afa30018
34972c0,3c040700
34972c4,afa4001c
34972c8,3c02e600
34972cc,afa20020
34972d0,afa00024
34972d4,3c02f400
34972d8,afa20028
34972dc,2622ffff
34972e0,21380
34972e4,3c0500ff
34972e8,34a5f000
34972ec,451024
34972f0,2652ffff
34972f4,129080
34972f8,32520ffc
34972fc,521025
3497300,442025
3497304,afa4002c
3497308,3c04e700
349730c,afa40030
3497310,afa00034
3497314,afa30038
3497318,afa0003c
349731c,3c03f200
3497320,afa30040
3497324,afa20044
3497328,27a20010
349732c,27a60048
3497330,8e030008
3497334,24640008
3497338,ae040008
349733c,8c450004
3497340,8c440000
3497344,ac650004
3497348,24420008
349734c,1446fff8
3497350,ac640000
3497354,8fbf0064
3497358,8fb50060
349735c,8fb4005c
3497360,8fb30058
3497364,8fb20054
3497368,8fb10050
349736c,8fb0004c
3497370,3e00008
3497374,27bd0068
3497378,27bdff80
349737c,afbf007c
3497380,afbe0078
3497384,afb70074
3497388,afb60070
349738c,afb5006c
3497390,afb40068
3497394,afb30064
3497398,afb20060
349739c,afb1005c
34973a0,afb00058
34973a4,808025
34973a8,a02025
34973ac,afa60088
34973b0,afa7008c
34973b4,87a20092
34973b8,afa2004c
34973bc,87b10096
34973c0,87b3009a
34973c4,94b20004
34973c8,121280
34973cc,16200002
34973d0,51001a
34973d4,7000d
34973d8,1012
34973dc,afa20050
34973e0,94b40006
34973e4,141280
34973e8,16600002
34973ec,53001a
34973f0,7000d
34973f4,1012
34973f8,afa20054
34973fc,90b7000a
3497400,17bd40
3497404,3c0200e0
3497408,2e2b824
349740c,90b6000b
3497410,2ec20002
3497414,10400002
3497418,2c0f025
349741c,241e0002
3497420,33de00ff
3497424,1eacc0
3497428,3c020018
349742c,2a2a824
3497430,2b7a825
3497434,3c02fd00
3497438,2a21025
349743c,afa20010
3497440,8c820000
3497444,c105c0c
3497448,afa20048
349744c,8fa30088
3497450,430018
3497454,8fa20048
3497458,1812
349745c,431021
3497460,afa20014
3497464,3c02f500
3497468,2a2a825
349746c,afb50018
3497470,3c020700
3497474,afa2001c
3497478,3c02e600
349747c,afa20020
3497480,afa00024
3497484,3c02f300
3497488,afa20028
349748c,24020004
3497490,2c22004
3497494,2540018
3497498,1812
349749c,24630001
34974a4,640018
34974a8,1812
34974ac,2463ffff
34974b0,3c21004
34974b4,14400002
34974b8,62001a
34974bc,7000d
34974c0,1012
34974c4,2442ffff
34974c8,21300
34974cc,3c0300ff
34974d0,3463f000
34974d4,431024
34974d8,2440018
34974dc,2812
34974e0,28a60041
34974e4,14c0000b
34974e8,24030800
34974ec,51fc3
34974f0,3063003f
34974f4,651821
34974f8,31983
34974fc,246507ff
3497500,14600002
3497504,a3001a
3497508,7000d
349750c,1812
3497510,30630fff
3497514,621825
3497518,3c020700
349751c,621825
3497520,afa3002c
3497524,3c02e700
3497528,afa20030
349752c,afa00034
3497530,161cc0
3497534,3c020018
3497538,621824
349753c,2ed60002
3497540,16c00002
3497544,771825
3497548,24040010
349754c,2440018
3497550,2012
3497554,2484003f
3497558,417c3
349755c,3042003f
3497560,441021
3497564,210c0
3497568,3c040003
349756c,3484fe00
3497570,441024
3497574,431025
3497578,3c03f500
349757c,431025
3497580,afa20038
3497584,afa0003c
3497588,3c02f200
349758c,afa20040
3497590,2642ffff
3497594,21380
3497598,3c0300ff
349759c,3463f000
34975a0,431024
34975a4,2694ffff
34975a8,14a080
34975ac,32940ffc
34975b0,541025
34975b4,afa20044
34975b8,27a20010
34975bc,27a60048
34975c0,8e030008
34975c4,24640008
34975c8,ae040008
34975cc,8c450004
34975d0,8c440000
34975d4,ac650004
34975d8,24420008
34975dc,1446fff8
34975e0,ac640000
34975e4,8fa2008c
34975e8,2221021
34975ec,21380
34975f0,3c0300ff
34975f4,3463c000
34975f8,431024
34975fc,8fa5004c
3497600,2659821
3497604,139880
3497608,32730ffc
349760c,531025
3497610,3c04e400
3497614,441025
3497618,afa20010
349761c,8fa2008c
3497620,21380
3497624,431024
3497628,51880
349762c,30630ffc
3497630,431025
3497634,afa20014
3497638,3c02e100
349763c,afa20018
3497640,afa0001c
3497644,3c02f100
3497648,afa20020
349764c,8fa20050
3497650,21400
3497654,97a30056
3497658,431025
349765c,afa20024
3497660,27a20010
3497664,27a60028
3497668,8e030008
349766c,24640008
3497670,ae040008
3497674,8c450004
3497678,8c440000
349767c,ac650004
3497680,24420008
3497684,1446fff8
3497688,ac640000
349768c,8fbf007c
3497690,8fbe0078
3497694,8fb70074
3497698,8fb60070
349769c,8fb5006c
34976a0,8fb40068
34976a4,8fb30064
34976a8,8fb20060
34976ac,8fb1005c
34976b0,8fb00058
34976b4,3e00008
34976b8,27bd0080
34976bc,27bdff90
34976c0,afbf006c
34976c4,afbe0068
34976c8,afb70064
34976cc,afb60060
34976d0,afb5005c
34976d4,afb40058
34976d8,afb30054
34976dc,afb20050
34976e0,afb1004c
34976e4,afb00048
34976e8,afa60078
34976ec,afa7007c
34976f0,87b50082
34976f4,87b10086
34976f8,90a2000b
34976fc,144000ad
3497700,87b3008a
3497704,808025
3497708,a09025
349770c,94a20004
3497710,21280
3497714,16200002
3497718,51001a
349771c,7000d
3497720,1012
3497724,40b825
3497728,94a20006
349772c,21280
3497730,16600002
3497734,53001a
3497738,7000d
349773c,1012
3497740,40f025
3497744,8c820008
3497748,24430008
349774c,ac830008
3497750,3c03e700
3497754,ac430000
3497758,ac400004
349775c,8c820008
3497760,24430008
3497764,ac830008
3497768,3c03fc30
349776c,34639661
3497770,ac430000
3497774,3c03552e
3497778,3463ff7f
349777c,ac430004
3497780,8c820008
3497784,24430008
3497788,ac830008
349778c,3c03fb00
3497790,ac430000
3497794,240300ff
3497798,ac430004
349779c,90b4000a
34977a0,14a540
34977a4,3c0200e0
34977a8,282a024
34977ac,3c02fd10
34977b0,2821025
34977b4,afa20010
34977b8,8cb60000
34977bc,c105c0c
34977c0,a02025
34977c4,8fa30078
34977c8,430018
34977cc,1812
34977d0,2c31021
34977d4,afa20014
34977d8,3c02f510
34977dc,2821025
34977e0,afa20018
34977e4,3c020708
34977e8,24420200
34977ec,afa2001c
34977f0,3c02e600
34977f4,afa20020
34977f8,afa00024
34977fc,3c02f300
3497800,afa20028
3497804,96430004
3497808,96440006
349780c,830018
3497810,1012
3497814,21080
3497818,24450003
349781c,217c3
3497820,3042000f
3497824,451021
3497828,21103
349782c,2442ffff
3497830,21300
3497834,3c0500ff
3497838,34a5f000
349783c,451024
3497840,32880
3497844,28670011
3497848,14e00008
349784c,24060800
3497850,33103
3497854,24c707ff
3497858,14c00002
349785c,e6001a
3497860,7000d
3497864,3012
3497868,30c60fff
349786c,c23025
3497870,3c020700
3497874,c23025
3497878,afa6002c
349787c,3c02e700
3497880,afa20030
3497884,afa00034
3497888,24a2003f
349788c,210c0
3497890,3c050003
3497894,34a5fe00
3497898,451024
349789c,541025
34978a0,3c05f500
34978a4,451025
34978a8,afa20038
34978ac,3c020008
34978b0,24420200
34978b4,afa2003c
34978b8,3c02f200
34978bc,afa20040
34978c0,2462ffff
34978c4,21380
34978c8,3c0300ff
34978cc,3463f000
34978d0,431024
34978d4,2484ffff
34978d8,42080
34978dc,30840ffc
34978e0,441025
34978e4,afa20044
34978e8,27a20010
34978ec,27a60048
34978f0,8e030008
34978f4,24640008
34978f8,ae040008
34978fc,8c450004
3497900,8c440000
3497904,ac650004
3497908,24420008
349790c,14c2fff8
3497910,ac640000
3497914,8fa2007c
3497918,2221021
349791c,21380
3497920,3c0300ff
3497924,3463c000
3497928,431024
349792c,2759821
3497930,139880
3497934,32730ffc
3497938,531025
349793c,3c04e400
3497940,441025
3497944,afa20010
3497948,8fa2007c
349794c,21380
3497950,431024
3497954,15a880
3497958,32b50ffc
349795c,551025
3497960,afa20014
3497964,3c02e100
3497968,afa20018
349796c,afa0001c
3497970,3c02f100
3497974,afa20020
3497978,171400
349797c,33c3ffff
3497980,431025
3497984,afa20024
3497988,27a20010
349798c,27a60028
3497990,8e030008
3497994,24640008
3497998,ae040008
349799c,8c450004
34979a0,8c440000
34979a4,ac650004
34979a8,24420008
34979ac,1446fff8
34979b0,ac640000
34979b4,8fbf006c
34979b8,8fbe0068
34979bc,8fb70064
34979c0,8fb60060
34979c4,8fb5005c
34979c8,8fb40058
34979cc,8fb30054
34979d0,8fb20050
34979d4,8fb1004c
34979d8,8fb00048
34979dc,3e00008
34979e0,27bd0070
34979e4,27bdffe0
34979e8,8fa80030
34979ec,8fa20034
34979f0,8faa0038
34979f4,94a30004
34979f8,31a80
34979fc,14400002
3497a00,62001a
3497a04,7000d
3497a08,4812
3497a0c,94a30006
3497a10,471021
3497a14,21380
3497a18,3c0b00ff
3497a1c,356bf000
3497a20,4b1024
3497a24,1482821
3497a28,52880
3497a2c,30a50fff
3497a30,451025
3497a34,3c05e400
3497a38,451025
3497a3c,afa20000
3497a40,73b80
3497a44,eb3824
3497a48,84080
3497a4c,31080fff
3497a50,e83825
3497a54,afa70004
3497a58,3c02e100
3497a5c,afa20008
3497a60,660018
3497a64,1012
3497a68,21140
3497a6c,3042ffff
3497a70,afa2000c
3497a74,3c02f100
3497a78,afa20010
3497a7c,31a80
3497a80,15400002
3497a84,6a001a
3497a88,7000d
3497a8c,1012
3497a90,3042ffff
3497a94,94c00
3497a98,491025
3497a9c,afa20014
3497aa0,afbd0018
3497aa4,27a50018
3497aa8,8c820008
3497aac,24430008
3497ab0,ac830008
3497ab4,8fa30018
3497ab8,8c670004
3497abc,8c660000
3497ac0,ac470004
3497ac4,ac460000
3497ac8,24620008
3497acc,1445fff6
3497ad0,afa20018
3497ad4,3e00008
3497ad8,27bd0020
3497adc,3c028045
3497ae0,3e00008
3497ae4,a0402d70
3497ae8,3c028045
3497aec,90442d70
3497af0,30840001
3497af4,3c038046
3497af8,34028000
3497afc,ac622d80
3497b00,423c0
3497b04,3c028045
3497b08,24422d78
3497b0c,441021
3497b10,24632d80
3497b14,ac620004
3497b18,3e00008
3497b1c,ac620008
3497b20,27bdfed8
3497b24,afbf0124
3497b28,afb00120
3497b2c,3c02801c
3497b30,344284a0
3497b34,8c500000
3497b38,3c028046
3497b3c,24432d80
3497b40,8c640008
3497b44,8c630004
3497b48,833023
3497b4c,8c472d80
3497b50,e6102b
3497b54,5040000f
3497b58,3c028046
3497b5c,3c028046
3497b60,8c422d8c
3497b64,afa20018
3497b68,afa30014
3497b6c,afa40010
3497b70,3c058042
3497b74,24a570c8
3497b78,c0339ed
3497b7c,27a40020
3497b80,27a50020
3497b84,3c048042
3497b88,c02bd59
3497b8c,248470f4
3497b90,3c028046
3497b94,24422d80
3497b98,8c430008
3497b9c,24640008
3497ba0,ac440008
3497ba4,3c04df00
3497ba8,ac640000
3497bac,ac600004
3497bb0,8c430004
3497bb4,8e0202b0
3497bb8,24440008
3497bbc,ae0402b0
3497bc0,3c04de00
3497bc4,ac440000
3497bc8,ac430004
3497bcc,3c038045
3497bd0,90622d70
3497bd4,24420001
3497bd8,a0622d70
3497bdc,8fbf0124
3497be0,8fb00120
3497be4,3e00008
3497be8,27bd0128
3497bec,27bdff98
3497bf0,afbf0064
3497bf4,afb10060
3497bf8,afb0005c
3497bfc,3c028045
3497c00,a0402d70
3497c04,afa00010
3497c08,3c0201a0
3497c0c,24422000
3497c10,afa20014
3497c14,3c110003
3497c18,362295c0
3497c1c,afa20018
3497c20,c109aaf
3497c24,27a40010
3497c28,afa0001c
3497c2c,3c020084
3497c30,24426000
3497c34,afa20020
3497c38,3402b400
3497c3c,afa20024
3497c40,c109aaf
3497c44,27a4001c
3497c48,afa00028
3497c4c,3c02007b
3497c50,3442d000
3497c54,afa2002c
3497c58,3c100008
3497c5c,361088a0
3497c60,afb00030
3497c64,c109aaf
3497c68,27a40028
3497c6c,afa00034
3497c70,3c0201a3
3497c74,3442c000
3497c78,afa20038
3497c7c,24023b00
3497c80,afa2003c
3497c84,c109aaf
